,id,name,lat,lng,category,address,address2,city,state,postal,country,phone,web,features,modalities,searchGoogle,search,ct,ct_areas,echo,echo_areas,mr,mr_areas,nuclear,nuclear_areas,vascular,vascular_areas,pediatric_echo,pediatric_echo_areas,ct-dental,ct-dental_areas,stenting,stenting_areas,vein_center,vein_center_areas,cardiac_electrophysiology,cardiac_electrophysiology_areas,cardiovascular_catheterization,cardiovascular_catheterization_areas,jrcdms,jrcdms_areas
216,217,Virginia Mason Federal Way Medical Center,47.301099,-122.330014,granted,33501 First Way S,,Federal Way,WA,98003,USA,,,,vascular,www.google.com/search?q=Virginia+Mason+Federal+Way+Medical+Center,Virginia Mason Federal Way Medical Center Federal Way,,,,,,,,,"Dec 31, 2023","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
217,218,Virginia Mason Hospital and Seattle Medical Center,47.609391,-122.328252,granted,1100 Ninth Avenue,C5-US,Seattle,WA,98101,USA,,,,vascular,www.google.com/search?q=Virginia+Mason+Hospital+and+Seattle+Medical+Center,Virginia Mason Hospital and Seattle Medical Center Seattle,,,,,,,,,"Dec 31, 2023","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
218,219,Virginia Mason Hospital and Seattle Medical Center,47.609391,-122.328252,granted,1100 Ninth Avenue,PO Box 900,Seattle,WA,98111,USA,,,,echo,www.google.com/search?q=Virginia+Mason+Hospital+and+Seattle+Medical+Center,Virginia Mason Hospital and Seattle Medical Center Seattle,,,"Feb 28, 2025","Adult Stress, Adult Transesophageal, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
219,220,Virginia Mason Issaquah Medical Center,47.537133,-122.034766,granted,100 N E Gilman Blvd,,Issaquah,WA,98027,USA,,,,vascular,www.google.com/search?q=Virginia+Mason+Issaquah+Medical+Center,Virginia Mason Issaquah Medical Center Issaquah,,,,,,,,,"Dec 31, 2023","Extracranial Cerebrovascular Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
220,221,Virginia Mason Issaquah Medical Center,47.537133,-122.034766,granted,100 NE Gilman Blvd.,,Issaquah,WA,98027,USA,,,,echo,www.google.com/search?q=Virginia+Mason+Issaquah+Medical+Center,Virginia Mason Issaquah Medical Center Issaquah,,,"Feb 28, 2025","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
221,222,Virginia Mason Kirkland Medical Center,47.7148665,-122.183002,granted,11800 NE 128th St Suite 300,Evergreen Plaza Building,Kirkland,WA,98034,USA,,,,echo,www.google.com/search?q=Virginia+Mason+Kirkland+Medical+Center,Virginia Mason Kirkland Medical Center Kirkland,,,"Feb 28, 2025","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
222,223,Virginia Mason Kirkland Medical Center,47.719278,-122.204248,granted,11800 N E 128th St Suite 300,Evergreen Plaza Building,Kirkland,WA,98034,USA,,,,vascular,www.google.com/search?q=Virginia+Mason+Kirkland+Medical+Center,Virginia Mason Kirkland Medical Center Kirkland,,,,,,,,,"Dec 31, 2023","Extracranial Cerebrovascular Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
223,224,Virginia Mason Lynnwood Medical Center,47.82506,-122.277748,granted,19116 33rd Ave W,,Lynnwood,WA,98036,USA,,,,vascular,www.google.com/search?q=Virginia+Mason+Lynnwood+Medical+Center,Virginia Mason Lynnwood Medical Center Lynnwood,,,,,,,,,"Dec 31, 2023","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
224,225,Virginia Mason Lynnwood Medical Center,47.82506,-122.277748,granted,19116 33rd Ave W,,Lynnwood,WA,98036,USA,,,,echo,www.google.com/search?q=Virginia+Mason+Lynnwood+Medical+Center,Virginia Mason Lynnwood Medical Center Lynnwood,,,"Feb 28, 2025","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
225,226,Washington Orthopaedic Center,46.713748,-122.986072,granted,1900 Cooks Hill Road,,Centralia,WA,98531,USA,,,,mr,www.google.com/search?q=Washington+Orthopaedic+Center,Washington Orthopaedic Center Centralia,,,,,"Jan 31, 2023",Musculoskeletal MRI,,,,,,,,,,,,,,,,,,
226,227,Wenatchee Valley Clinic Moses Lake,47.121356,-119.265517,granted,840 East Hill Avenue,,Moses Lake,WA,98837,USA,,,,echo,www.google.com/search?q=Wenatchee+Valley+Clinic+Moses+Lake,Wenatchee Valley Clinic Moses Lake Moses Lake,,,"Oct 31, 2024",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
227,228,Wenatchee Valley Clinic Omak,48.423763,-119.502418,granted,916 Koala,,Omak,WA,98841,USA,,,,echo,www.google.com/search?q=Wenatchee+Valley+Clinic+Omak,Wenatchee Valley Clinic Omak Omak,,,"Oct 31, 2024",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
228,229,Wenatchee Valley Hospital - Moses Lake,47.121356,-119.265517,granted,840 E. Hill Ave,,Moses Lake,WA,98837,USA,,confluencehealth.org,,vascular,,Wenatchee Valley Hospital - Moses Lake Moses Lake,,,,,,,,,"Jan 31, 2024","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
229,230,Wenatchee Valley Hospital - Omak,48.423762,-119.502418,granted,916 Koala Dr.,,Omak,WA,98841,USA,,confluencehealth.org,,vascular,,Wenatchee Valley Hospital - Omak Omak,,,,,,,,,"Jan 31, 2024","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
230,231,Western Washington Medical Group Orthopedic Sports and Hand Center,47.96771,-122.20148,granted,3726 Broadway,Suite 201,Everett,WA,98201,USA,,,,mr,www.google.com/search?q=Western+Washington+Medical+Group+Orthopedic+Sports+and+Hand+Center,Western Washington Medical Group Orthopedic Sports and Hand Center Everett,,,,,"Sep 30, 2023",Musculoskeletal MRI,,,,,,,,,,,,,,,,,,
231,232,WWMG Silverlake Nuclear Medicine,47.882094,-122.206817,granted,12728 19th Avenue SE,Suite 200,Everett,WA,98208,,,www.wwmedgroup.com,,nuclear,,WWMG Silverlake Nuclear Medicine Everett,,,,,,,"Dec 31, 2023",Myocardial Perfusion Imaging,,,,,,,,,,,,,,,,
232,233,Yakima Valley Memorial Heart and Vascular,46.594216,-120.548739,granted,406 S. 30th Avenue,Suite #101,Yakima,WA,98902,USA,,www.yakimaheart.com,,vascular,,Yakima Valley Memorial Heart and Vascular Yakima,,,,,,,,,"Mar 31, 2025","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
233,234,Yakima Valley Memorial Heart and Vascular,46.594216,-120.548739,granted,406 South 30th Avenue,,Yakima,WA,98902,USA,,,,echo,www.google.com/search?q=Yakima+Valley+Memorial+Heart+and+Vascular,Yakima Valley Memorial Heart and Vascular Yakima,,,"Jun 30, 2025","Adult Stress, Adult Transesophageal, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
234,235,Yakima Valley Memorial Hospital,46.592698,-120.546186,granted,2811 Tieton Drive,,Yakima,WA,98902,USA,,,,echo,www.google.com/search?q=Yakima+Valley+Memorial+Hospital,Yakima Valley Memorial Hospital Yakima,,,"Jun 30, 2025","Adult Transesophageal, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
